DIVERTICULITIS
	[MC] Is there blood in your stool? [Yes, No]
	[Test] Abnormal findings [KUB Xray]
	[Test] Abnormal findings [KUB Ultrasound]
	[Test] Abnormal findings [Non-contrast CT]
	[Test} Abnormal findings [Urine analysis]
	[Test] CBC, differential, BUN, Cr [Blood test]
	[Slider] How old are you? [0,120,1]
	[Test] High or low blood pressure [BP Cuff]
	[Test] Fever [Thermometer]
	[Text] Hi, sorry to hear you're not feeling well, but we'll do our best to figure out what is going on as soon as possible. In a few words, can you tell us what's been going on?
	[MS] Ok, just to clarify, can you check off any of the following symptoms that you are experiencing? Please check off all that apply. [Headache, Feeling more tired  or weaker lately, Nausea, Vomiting, Dizziness, Feeling less hungry, Shortness of breath, Sharp pain in your belly, Sharp pain in your chest]
	[Media] Can you mark where the pain in on the picture below?
	[Text] When was the last time you peed, and can you describe what your urine looked like? What color was it? Was it frothy? Was there blood?
	[Text] Did your urine have a particular smell?
	[Slider] On a scale of 0 - 10 with 0 meaning no pain and 10 meaning the worst pain you can imagine, how much does it hurt when you pee? [0, 10, 1]
	[Text] Have you noticed any changes in your scrotum or testes? If so, can you describe this? If this question is not applicable, please write N/A.
	[MC] Do you feel like your arms and legs look more swollen lately? [Yes, No, Not sure]
	[Test] Do you feel any masses in your lower back or your sides?
	[Text] How long ago did these symptoms start?
	[MC] Since this started, have your symptoms gotten better, worse, or stayed about the same? [Gotten better, Gotten worse, Stayed about the same]
	[Text] Can you think of anything that may have triggered this?
	[Text] How much water do you drink in one day?
	[Text] Is there anything you do, medications you take, or a specific time of the day when your symptoms are worse?
	[MC] Is there anything you do, medications you take, or a specific time of the day when your symptoms are better? [Yes, No]
	[Text] Can you tell us what you ate today and last night?
	[Text] Do you have any medical conditions? [Yes, No]
	[Text] What medical conditions do you have?
	[MC] Have you ever had any surgeries? [Yes, No]
	[Text] What surgeries have you had performed?
	[Text] Have you had any imaging tests done recently (like Xray or CT)? If so, please write which ones and when.
	[Text] Please write down any medications, vitamins, or supplements you take.
	[MC] Have you noticed any rashes on your body that started around the time you got sick? [Yes, No, Not sure]
	[MC] Do you smoke tobacco, or have you ever smoked tobacco? [Yes I currently smoke, Yes but I quit, No]
	[Text] Have you ever used any illicit drugs (like marijuana, cocaine, heroin)? If so, please list any you have taken as well as approximately when you last took them. We will completely respect your privacy, and your response will only be shared with your doctor so we can make sure we give you the best possible care!
	[MC] How many packs do/did you smoke per day? [Less than 1 pack, 1 pack, 1-2 packs, 2+ packs]
	[MC] How long ago did you quit smoking? [Less than one month ago, 1 year ago, 2-5 years ago, 5-10 years ago, 10+ years ago]
	[MC] Press down on the area below your belly but above your groin (as shown in the picture below). Do you feel a mass? [Yes, No, Not sure]
	[Text] Can you describe what this rash looks like?
	[Slider] We are now going to check your breathing. Are you near a clock? Try to count how many times you breathe in 30 seconds. Keep breathing as you would normally! [1,40,1]
	[Slider] Good work! Now let's try to measure your pulse. You should be able to find this on your upper wrist. This picture might help you locate it. Got it? Great! Now, try to count how many times you feel your pulse in 30 seconds. Ready, set, go! [5,100,1]
ACUTE-BRONCHIOLITIS
	[MC] Have you taken the flu vaccine this year? [Yes, No, Not Sure]
	[MC] Which of the following vaccines are you up to date on? Check all that apply. [Pneumococcus (PCV7 or PCV 13 or PPSV23), Haemophilus influenza (Hib), Pertussis (DTaP or Tdap), Not sure]
	[Test] Positive growth [Urine culture]
	[Test] Abnormal findings [Sputum culture]
	[Test] Abnormal findings [Urine culture]
	[Test] Abnormal findings [CBC blood test]
	[Test] Positive growth [Blood culture]
	[Slider] Now let's try to measure your pulse. You should be able to find this on your upper wrist. This picture might help you locate it. Got it? Great! Now, try to count how many times you feel your pulse in 30 seconds. Ready, set, go! [5,100,1]
	[Slider] We are now going to check your breathing. Are you near a clock? Try to count how many times you breathe in 30 seconds. Keep breathing as you would normally! [1,40,1]
	[Test] Abnormal heart sounds [Stethoscope]
	[Test] Abnormal findings [EKG]
	[Test] Abnormal lung sounds [Stethoscope]
	[Text] Abnormal findings [Chest Xray]
	[Test] Positive test [Blood or urine pregnancy test]
	[Slider] How old are you? [0,120,1]
	[Text] Hi, we're sorry to hear something's wrong, but we will do our best to figure out what's going on. In a few words, can you describe what has been going on?
	[MS] Ok, just to clarify, can you check off whether any of the following symptoms are bothering you? You can check off all those that apply. [Cough, Wheezing, Shortness of breath or trouble breathing, Nasal congestion, Sore throat, Sharp chest pain, Fever]
	[Text] Do you have any medical conditions, and if so which ones?
	[Test] Elevated temperature [thermometer]
	[Test] Elevated temperature [Thermometer]
	[MC] When you cough, do you produce sputum (mucus and spit)? [Yes, No]
	[Text] Do you work, and if so, what do you do?
	[Text] Have you travelled anywhere (either in or out of the country) in the past year, and if so, where?
	[MC] Do you have any pets? [Yes, No]
	[Text] Do you have any allergies, and if so, which ones?
	[Text] Do you take any medications, vitamins, or supplements, and if so, which ones?
	[Text] Can you tell us more about the chest pain?
	[Text] How long and how often is the wheezing?
	[Text] How long and how often does your shortness of breath last?
	[Text] How long and how often is your cough?
	[Slider] On a scale of 1 - 10 with 1 meaning not too bad and 10 meaning the worst you can imagine, how sick do you feel? [1,10,1]
	[Slider] On a scale of 1 - 10 with 1 meaning not too bad and 10 meaning the worst cough you can imagine, how bad is the cough? [1,10,1]
	[Text] How long ago did these symptoms start?
	[Text] When you cough, do you often produce sputum, and if so, can you describe what it looks and smells like?
	[MC] Can you think of anything that might have triggered this? [Yes, No]
	[MC] Is there anything you do, anywhere you go, or a specific time of the day when your symptoms are worse? [Yes, No]
	[MC] Is there anything you do, anywhere you go, medications you take, or a specific time of the day when your symptoms are better? [Yes, No]
	[Text] What makes your symptoms better?
	[Text] What makes your symptoms worse?
	[Slider] How old are you? [0,120,1]
	[Text] Have you had unprotected sex (either anal, oral, or vaginal sex without a condom) since you last got tested for a sexually transmitted infection (or ever, if you have never been tested for a sexually transmitted infection)?
	[Slider] How many months is the baby? [0,35,1]
	[MC] Have you ever smoked tobacco? [Yes, No]
	[Text] Have you ever had any sexually transmitted infections, and if so, did you receive treatment for these?
	[Text] What type of infection(s) and what type of treatment did you have?
	[MC] Have you ever lived with someone who smoked tobacco? [Yes, No]
	[Text] When did you start smoking and, if you don't currently smoke, when did you quit? Approximately, how many packs would you smoke in a typical day? Please also mention if you live with someone who smokes.
	[MC] Did they often smoke indoors and/or in your presence? [Yes, No]
	[MC] Has the baby been vomiting lately? [Yes, No]
	[MC] Has the baby been more irritable lately? [Yes, No, Not sure]
	[MC] Have you noticed a change in your child's appetite lately? [Increase in appetite, Decrease in appetite, No change]
	[MC] Has the baby been tugging at his/her ear? [Yes, No, Not sure]
	[Text] Can you take a look at the ear and see if you notice any fluid. If there is fluid, can you describe it?
	[Text] Please describe the vomit.
	[Text] What might have triggered this?
	[Text] What type of pet(s) do you have?
	[MS] Can you describe what the sputum (or spit) looks like? Check all that apply. [Clear and thin, Milky white, Milky yellow, Green, Bubbly, Currant jelly-like, Rust-color, Dark brown, Blood (or red) flecks, Pink and frothy]
	[MC] Have you noticed a change in the smell of your sputum (or spit)? [Yes it smells bad, No it is about the same, Not sure]
CHRONIC-BRONCHITIS
	[MC] Do you have a cough? [Yes, No]
	[MC] Would you describe your cough as wet or dry? [Wet, Dry]
	[MC] Have you been coughing up mucus and/or spit (sputum)? [Yes, No]
	[MS] Can you describe what the sputum (or spit) looks like? Check all that apply. [Clear and thin, Milky white, Milky yellow, Green, Bubbly, Currant jelly-like, Rust-color, Dark brown, Blood (or red) flecks, Pink and frothy]
	[MC] Do you smoke tobacco or have you smoked tobacco in the past? [Yes but I quit, Yes I still smoke, No I have never smoked]
	[Slider] How many years ago did you quit smoking? [1, 75, 1]
	[MC] Do you live with/have you lived with someone who frequently smokes? [Yes, No]
	[MC] How many packs do/did you smoke per day? [Less than 1 pack, 1 pack, 1-2 packs, 2+ packs]
	[Slider] How many years have you lived with them? [1, 75, 1]
	[MC] Have you experienced any wheezing (high-pitched whistle sound while breathing)? [Yes, No]
	[MC] Does it get increasingly worse with physical activity such as walking, running, or climbing stairs? [Yes, No]
	[MC] Do you work in an environment that is constantly exposed to air pollutants (such as a factory)? [Yes, No]
	[MC] Do you have a history of asthma? [Yes, No]
	[Test] Lung sounds [Stethoscope]
	[Test} Percentage of air inhaled and exhaled [Pulmonary Function Test via spirometer]
	[MC] Have you had any signs of a fever in the past week? [Yes, No]
	[Text] Have you had any serious and diagnosed respiratory illnesses in the past, such as pneumonia, pertussis, etc.?
	[MC] Do you have a history of bronchitis? [Yes, No]
	[Test] Absence of bacteria in sputum [Sputum Cytology Analysis]
	[MC] Have you experienced any shortness of breath and/or difficulty in breathing? [Yes, No]
	[MC] How long have you been experiencing this cough? [Less than 1 Week, Less than 1 Month, 6 Months, 1 Year]
	[Test] Absence of pneumonia-causing bacteria in the lungs [Chest X-Ray]
ACUTE-SINUSITIS
	[MC] Do you have a thermometer available to measure your temperature? [Yes, No]
	[MC] Have you been experiencing chills or feeling unusually hot/feverish? [Yes, No]
	[Test] Fever [thermometer]
	[MC] Have you been having trouble with your vision or eye movements? [Yes, No]
	[Test] CT Contrast
	[MC] Have you used over the counter decongestant medication? [Yes, No]
	[MC] Do you feel congested or have a stuffy nose? [Yes, No]
	[MC] Have you had nasal discharge (mucus)? [Yes, No]
	[MC] Sorry to hear you are not feeling well! How long have these symptoms been going on for? [Less than 2 weeks, 2-4 weeks, More than 4 weeks]
	[Test]  Rhinoscopy
	[MC]Have you gotten better then suddenly got worse [yes,no]
	[Text] Can you describe its appearance?
	[MC] Do you have a headache? [Yes, No]
	[MC] Is the pain located throughout your head or in a particular part of it? [Throughout, Part]
	[Slider] On a scale of 1 to 10, 1 being very little pain and 10 being the worst pain you have ever felt, how bad is the pain? [1,10,1]
	[Text] Could you describe for me where the pain is?
	[MC] Do you facial pain or pressure? [Yes, No]
	[MC] Is the facial pain worse when you lean forward? [Yes, No]
	[MC] Do you have tooth discomfort? [Yes, No]
	[MC] Do you have ear pressure or pain? [Yes, No]
	[Test] Ear examination [Otoscope]
	[MC] Have you noticed a change in your voice? [Yes, No]
	[MC] Have you had nasal discharge (mucus)? [Yes, No]
	[Test] Anterior rhinoscopy [Nasal speculum, Otoscope]
	[Test] Palpate sinuses
	[Test] Examine oropharynx [Penlight]
CATARACT
	[Slider] How old are you?[0,120,1]
	[MC] Do you have a history of diabetes, eye trauma, or steroid use? [Yes, No]
	[Test] Fundus exam [Ophthalmoscope]
	[MC] Do you have any eye pain? [Yes, No]
	[MC] Have you noticed a change in your vision? [Yes, No]
	[MC] Do you have spots or clouds in your vision? [Yes, No]
	[MC] Are you experiencing nearsightedness? [Yes, No]
	[MC] Are you having trouble with night driving or reading fine print? [Yes, No]
CHRONIC-KIDNEY-DISEASE
	[MC] Do you often feel cold, even in a warm room? [Yes, No]
	[MC] Do you have trouble concentrating? [Yes, No]
	[MC] Have you noticed any abnormal tastes in your mouth? [Yes, No]
	[Text] Could you please be more specific?
	[MS] Are you experiencing any of the following? [Chest pain, Shortness of breath, High blood pressure, None]
	[MC] Have you had changes in your urine output? [Yes, No]
	[MC] Is there blood or foam in your urine? [Yes, No]
	[Text] Could you please be more specific about any other changes in urination you may be experiencing?
	[MS] Are you experiencing any of the following symptoms? [Loss of appetite, Fatigue, Weakness, Problems sleeping, Hiccups, Itching, Muscle twitches and cramps, Swollen feet and ankles, None]
	[MC] Have you felt nauseous or been vomiting? [Yes, No]
CHRONIC-SINUSITIS
	[MC] Sorry to hear you are not feeling well! How long have these symptoms been going on for? [Less than 2 weeks, 2-4 weeks, More than 4 weeks]
	[Test]  Rhinoscopy
	[MC]Have you gotten better then suddenly got worse [yes,no]
	[MC] Have you been having trouble with your vision or eye movements? [Yes, No]
	[Test] CT Contrast
	[Test] Anterior rhinoscopy [Nasal speculum, Otoscope]
PNEUMONIA
	[Test] Heart sounds [Stethoscope]
	[Test] Lung sounds [Stethoscope]
	[MC] Vaccines can prevent certain pneumonias. Which of the following vaccines are up to date? Check all that apply. [Pneumococcus (PCV7 or PCV 13 or PPSV23), Haemophilus influenza (Hib), Pertussis (DTaP or Tdap), Not sure]
	[Test] Percuss abdomen [Stethoscope]
	[Text] Do you remember when you first felt sick? Can you think of anything that changed around that time? Anything that may have triggered your illness?
	[MC] Since you have been sick, have you been vomiting? [Yes often, Yes but only once or twice, No]
	[Test] Legionella urine antigen [Urine]
	[MC] Do you have a history of MRSA infection (for example, on your skin)? [Yes, No, Not sure]
	[Test] Protein, LDH, pH, Culture of exudate [Aspiration of exudate]
	[Test] Low albumin, high or low glucose, elevated liver function tests, elevated BUN [Complete metabolic panel]
	[Test] Blood pressure [Sphygmomonometer]
	[MC] Great job so far! We are now going to check your belly. First find the bottom-right edge of your left rib cage. Now, press down. This picture might help you figure out where.  Take a deep breath in and out. And again, in and out. Feel anything? [Yes, No, Not sure]
	[MC] Have you noticed that your spit (sputum) has been looking differently recently? [Yes, No]
	[MS] Can you describe what the sputum (or spit) looks like? Check all that apply. [Clear and thin, Milky white, Milky yellow, Green, Bubbly, Currant jelly-like, Rust-color, Dark brown, Blood (or red) flecks, Pink and frothy]
	[MC] Are you on mechanical ventillation? [Yes, No]
	[MC] Do you have a history of HIV or AIDS? We know this is can be a very private topic, but everything you share is completely confidential, and only your doctor will see what you write. [Yes HIV+, Yes AIDS, No]
	[Text] Which countries and US states have you travelled to during the past 18 months?
	[MC] Have you noticed a change in the smell of your sputum (or spit)? [Yes it smells bad, No it is about the same, Not sure]
	[MC] Have you been having diarrhea? [Yes, No]
	[Test] Oxygen saturation [Pulse oximeter]
	[Test] Positive culture [Sputum culture]
	[MC] Have you been sweating more than usual? [Yes, No, Not sure]
	[MC] Have you had chills or shivers? [Yes, No, Not sure]
	[MC] Have you had a sore throat in the past month [Yes more than 2 weeks ago, Yes between 1 - 2 weeks ago, Yes this week, No]
	[MC] Sorry to hear you are not feeling well! How long have these symptoms been going on for? [Less than 2 weeks, 2 - 4 weeks, more than 4 weeks]
	[Slider] Can you be more specific? Approximately how many days have you had these symptoms? [1,14,1]
	[MC] Have you been having trouble breathing? [Yes, No]
	[MC] Is it especially hard to breathe at certain times of the day? [Yes it is worst in the morning, Yes it is worst at night, Yes it is worst when I'm working or exercising, No it's about the same throughout the day]
	[MC] Sorry to hear that! Has it been getting harder to breathe recently, or has it stayed about the same? [It's been getting harder, It has stayed about the same]
	[Slider] One a scale of 1 to 10 with 10 meaning that you find it impossible to breathe and 1 meaning that you are having no trouble breathing, can you rate how tough it is to breathe? [1,10,1]
	[Test] CBC and differential
	[MS] Do any of these apply to you? Check all that apply. [Grunting while breathing, Flaring of your nostrils while breathing, Chest or abdominal muscles being pulled in while breathing]
	[MC] Have you taken any antibiotics since you got sick? [Yes, No]
	[MC] Do you take any other medicines? [Yes, No]
	[MC] Were you prescribed a course of antibiotics that you have not been able to complete? [Yes, No]
	[Text] Which antibiotics have you taken?
	[MC] Have you taken antibiotics any other time in the past 6 months? [Yes, No]
	[Text] What antibiotics were you unable to complete?
	[Text] What do you take?
	[Text] How about other herbal medicines or vitamins and supplements?
	[MC] Have you been hospitalized within the past 6 months [Yes, No, Not sure]
	[MC] Do you get treatment at a dialysis center regularly? [Yes, No]
	[MC] Do you live in a nursing home? [Yes, No]
	[Slider] We are now going to check your breathing. Are you near a clock? Try to count how many times you breathe in 30 seconds. Keep breathing as you would normally! [1,40,1]
	[Slider] Good work! Now let's try to measure your pulse. You should be able to find this on your upper wrist. This picture might help you locate it. Got it? Great! Now, try to count how many times you feel your pulse in 30 seconds. Ready, set, go! [5,100,1]
	[Test] Fever [thermometer]
	[Slider] How old are you?[0,120,1]
	[MS] Have you ever had any of the following conditions? Check all that apply. [Heart failure, Nerve disease, Stroke, Tuberculosis, COPD]
	[MC] Ok, we are going to ask you a couple questions about you sexual history. We ask these because certain sexually transmitted infections increase the risk of you catching other infections (that may be making you sick), and we want to see whether you might be at risk. But, first of all, have you ever had sex? Oral, vaginal, and anal sex all count. [Yes, No]
	[MC] Have you felt more confused or drowsy recently? [Yes, No, Not sure]
	[MC] Do you have a history of cystic fibrosis? [Yes, No]
	[MC] Do you smoke tobacco or have you smoked tobacco in the past? [Yes but I quit, Yes I still smoke, No I have never smoked]
	[MC] Does the child have any fluid coming from their ear? [Yes, No, Not sure]
	[Test] Chest Xray
	[Test] Chest Xray
	[MC] Have you felt sharp chest pain? [Yes, No]
	[MC] Do you have a headache that started around when you got sick? [Yes, No, Not Sure]
	[MC] Does the child attend day care or pre-school? [Yes, No]
	[Slider] Try timing how many breaths you take in 1 minute. [5,80,1]
	[Slider]How many weeks is the baby?[0,52,1]
	[Test] Positive culture [Urine culture]
	[MC] Was the birth mother positive for Cytomegalovirus (CMV) during pregnancy? [Yes she was positive, No she was negative, This was never checked, Not sure]
	[MC] Was the birth mother positive for Herpes Simplex Virus (HSV) during pregnancy? [Yes and she was treated with antibiotics, Yes but she was not treated with antibiotics, No she tested negative for HSV, This was never tested in a pre-natal visit, Not sure]
	[MC] Was the birth mother positive for Chlamydia trachomatis during a prenatal visit [Yes and she was treated with antibiotics, Yes but she was not treated with antibiotics, No she tested negative for Chlamydia, This was never checked, Not sure]
	[Test] Bacterial growth [blood culture]
	[MC] Sorry to hear your baby is not well! Was your baby born via C-section? [Yes, No, Not sure]
	[MC]Was the baby born more than 18 hours after membrane rupture?[yes, no, not sure]
	[MC] Was the birth mother positive for Group B Streptococci (GBS) in weeks 35 - 37 of pregnancy[Yes and she received an antibiotic during labor, Yes but she did not receive an antibiotic during labor, No but she received an antibiotic during labor, No and she did not receive an antibiotic during labor, I am not sure]
	[MC] Did the birth mother have GBS during a previous pregnancy[yes, no and this is not her first pregnancy, no and this is her first pregnancy]
	[MC]Did the birth mother have a fever during labor? [yes, no, not sure]
	[MC] Did the baby have an eye infection previously? [Yes, No, not sure]
	[Test] CSF culture
	[MC] Have any of his or her classmates been sick recently? [Yes, No, Not sure]
